2020-11-30 22:43:31 - configuration_utils.py[line:281] - INFO: loading configuration file ./pretrained_model/chinese_roberta_wwm_ext\config.json
2020-11-30 22:43:31 - configuration_utils.py[line:319] - INFO: Model config BertConfig {
  "_num_labels": 2,
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bad_words_ids": null,
  "bos_token_id": 0,
  "decoder_start_token_id": null,
  "directionality": "bidi",
  "do_sample": false,
  "early_stopping": false,
  "eos_token_id": 2,
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "is_decoder": false,
  "is_encoder_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "length_penalty": 1.0,
  "max_length": 20,
  "max_position_embeddings": 512,
  "min_length": 0,
  "model_type": "bert",
  "no_repeat_ngram_size": 0,
  "num_attention_heads": 12,
  "num_beams": 1,
  "num_hidden_layers": 12,
  "num_return_sequences": 1,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pad_token_id": 1,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "prefix": null,
  "pruned_heads": {},
  "repetition_penalty": 1.0,
  "task_specific_params": null,
  "temperature": 1.0,
  "top_k": 50,
  "top_p": 1.0,
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

2020-11-30 22:43:31 - modeling_utils.py[line:505] - INFO: loading weights file ./pretrained_model/chinese_roberta_wwm_ext\pytorch_model.bin
2020-11-30 22:43:49 - role_extract_train.py[line:97] - INFO: epoch 0, step 20, loss 68.9429, start_recall 0.3455, start_precise 0.0126, start_f1 0.0242, end_recall 0.3818, end_precise 0.0087, end_f1 0.0169
2020-11-30 23:07:41 - role_extract_train.py[line:97] - INFO: epoch 4, step 2080, loss 0.5195, start_recall 0.9821, start_precise 0.9821, start_f1 0.9821, end_recall 0.9298, end_precise 0.9815, end_f1 0.9550
2020-11-30 23:07:54 - role_extract_train.py[line:97] - INFO: epoch 4, step 2100, loss 0.9475, start_recall 0.9333, start_precise 0.9180, start_f1 0.9256, end_recall 0.8667, end_precise 0.9286, end_f1 0.8966
2020-11-30 23:08:07 - role_extract_train.py[line:97] - INFO: epoch 4, step 2120, loss 0.9293, start_recall 0.9455, start_precise 0.8966, start_f1 0.9204, end_recall 0.8909, end_precise 0.8909, end_f1 0.8909
2020-11-30 23:08:20 - role_extract_train.py[line:97] - INFO: epoch 4, step 2140, loss 0.8511, start_recall 0.9455, start_precise 0.9630, start_f1 0.9541, end_recall 0.9455, end_precise 0.9286, end_f1 0.9369
2020-11-30 23:08:34 - role_extract_train.py[line:97] - INFO: epoch 4, step 2160, loss 0.4797, start_recall 0.9455, start_precise 0.9811, start_f1 0.9630, end_recall 0.9455, end_precise 0.9455, end_f1 0.9455
2020-11-30 23:08:47 - role_extract_train.py[line:97] - INFO: epoch 4, step 2180, loss 0.5173, start_recall 0.9153, start_precise 0.9474, start_f1 0.9310, end_recall 0.9492, end_precise 0.9655, end_f1 0.9573
2020-11-30 23:09:00 - role_extract_train.py[line:97] - INFO: epoch 4, step 2200, loss 0.9022, start_recall 0.9630, start_precise 0.8966, start_f1 0.9286, end_recall 0.9815, end_precise 0.9138, end_f1 0.9464
2020-11-30 23:09:14 - role_extract_train.py[line:97] - INFO: epoch 4, step 2220, loss 0.7954, start_recall 0.9286, start_precise 0.9630, start_f1 0.9455, end_recall 0.9286, end_precise 0.9455, end_f1 0.9369
2020-11-30 23:09:27 - role_extract_train.py[line:97] - INFO: epoch 4, step 2240, loss 0.7421, start_recall 0.9661, start_precise 0.9344, start_f1 0.9500, end_recall 0.9661, end_precise 0.9194, end_f1 0.9421
2020-11-30 23:09:40 - role_extract_train.py[line:97] - INFO: epoch 4, step 2260, loss 0.5947, start_recall 0.9259, start_precise 0.9615, start_f1 0.9434, end_recall 0.9444, end_precise 0.9808, end_f1 0.9623
2020-11-30 23:09:53 - role_extract_train.py[line:97] - INFO: epoch 4, step 2280, loss 0.3345, start_recall 0.9818, start_precise 0.9643, start_f1 0.9730, end_recall 0.9636, end_precise 0.9464, end_f1 0.9550
2020-11-30 23:10:07 - role_extract_train.py[line:97] - INFO: epoch 4, step 2300, loss 0.6276, start_recall 0.9231, start_precise 1.0000, start_f1 0.9600, end_recall 0.9538, end_precise 0.9841, end_f1 0.9688
2020-11-30 23:10:20 - role_extract_train.py[line:97] - INFO: epoch 4, step 2320, loss 0.5632, start_recall 0.9623, start_precise 0.9107, start_f1 0.9358, end_recall 0.9623, end_precise 0.9444, end_f1 0.9533
2020-11-30 23:10:33 - role_extract_train.py[line:97] - INFO: epoch 4, step 2340, loss 0.7731, start_recall 0.8704, start_precise 0.9400, start_f1 0.9038, end_recall 0.9444, end_precise 0.9623, end_f1 0.9533
2020-11-30 23:10:47 - role_extract_train.py[line:97] - INFO: epoch 4, step 2360, loss 0.6058, start_recall 0.9259, start_precise 0.9804, start_f1 0.9524, end_recall 0.9444, end_precise 0.8226, end_f1 0.8793
2020-11-30 23:11:00 - role_extract_train.py[line:97] - INFO: epoch 4, step 2380, loss 0.3574, start_recall 0.9661, start_precise 0.9828, start_f1 0.9744, end_recall 0.9322, end_precise 0.9821, end_f1 0.9565
2020-11-30 23:11:13 - role_extract_train.py[line:97] - INFO: epoch 4, step 2400, loss 0.6337, start_recall 0.9259, start_precise 0.9615, start_f1 0.9434, end_recall 0.9259, end_precise 0.9615, end_f1 0.9434
2020-11-30 23:11:26 - role_extract_train.py[line:97] - INFO: epoch 4, step 2420, loss 1.0291, start_recall 0.8448, start_precise 0.9608, start_f1 0.8991, end_recall 0.9138, end_precise 0.9464, end_f1 0.9298
2020-11-30 23:11:40 - role_extract_train.py[line:97] - INFO: epoch 4, step 2440, loss 0.7091, start_recall 0.8871, start_precise 0.9483, start_f1 0.9167, end_recall 0.9032, end_precise 0.9825, end_f1 0.9412
2020-11-30 23:11:53 - role_extract_train.py[line:97] - INFO: epoch 4, step 2460, loss 1.0055, start_recall 0.9273, start_precise 0.9444, start_f1 0.9358, end_recall 0.9455, end_precise 0.8525, end_f1 0.8966
2020-11-30 23:12:06 - role_extract_train.py[line:97] - INFO: epoch 4, step 2480, loss 0.6666, start_recall 0.9259, start_precise 1.0000, start_f1 0.9615, end_recall 0.9057, end_precise 0.8727, end_f1 0.8889
2020-11-30 23:12:20 - role_extract_train.py[line:97] - INFO: epoch 4, step 2500, loss 0.7195, start_recall 0.9286, start_precise 0.9630, start_f1 0.9455, end_recall 0.9464, end_precise 0.8833, end_f1 0.9138
2020-11-30 23:12:40 - role_extract_train.py[line:137] - INFO: -----eval----
2020-11-30 23:12:40 - role_extract_train.py[line:139] - INFO: epoch 4, step 2510, loss 1.4483, start_recall 0.8067, start_precise 0.8740, start_f1 0.8384, end_recall 0.8540, end_precise 0.8681, end_f1 0.8604
2020-11-30 23:12:40 - role_extract_train.py[line:140] - INFO: -----eval----
2020-11-30 23:12:48 - role_extract_train.py[line:97] - INFO: epoch 5, step 2520, loss 0.6805, start_recall 0.9091, start_precise 0.9259, start_f1 0.9174, end_recall 0.9455, end_precise 1.0000, end_f1 0.9720
2020-11-30 23:13:02 - role_extract_train.py[line:97] - INFO: epoch 5, step 2540, loss 0.3427, start_recall 0.9643, start_precise 0.9643, start_f1 0.9643, end_recall 0.9821, end_precise 0.9649, end_f1 0.9735
2020-11-30 23:13:15 - role_extract_train.py[line:97] - INFO: epoch 5, step 2560, loss 0.4842, start_recall 0.9636, start_precise 0.9636, start_f1 0.9636, end_recall 0.9636, end_precise 0.9815, end_f1 0.9725
2020-11-30 23:13:28 - role_extract_train.py[line:97] - INFO: epoch 5, step 2580, loss 0.1326, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 1.0000, end_precise 0.9818, end_f1 0.9908
2020-11-30 23:13:42 - role_extract_train.py[line:97] - INFO: epoch 5, step 2600, loss 0.4670, start_recall 0.9474, start_precise 0.9474, start_f1 0.9474, end_recall 0.9821, end_precise 1.0000, end_f1 0.9910
2020-11-30 23:13:55 - role_extract_train.py[line:97] - INFO: epoch 5, step 2620, loss 0.6751, start_recall 0.9107, start_precise 0.9107, start_f1 0.9107, end_recall 0.9643, end_precise 0.9474, end_f1 0.9558
2020-11-30 23:14:08 - role_extract_train.py[line:97] - INFO: epoch 5, step 2640, loss 0.5178, start_recall 0.9825, start_precise 0.9655, start_f1 0.9739, end_recall 0.9825, end_precise 0.9032, end_f1 0.9412
2020-11-30 23:14:21 - role_extract_train.py[line:97] - INFO: epoch 5, step 2660, loss 0.7848, start_recall 0.9444, start_precise 0.9623, start_f1 0.9533, end_recall 0.9444, end_precise 1.0000, end_f1 0.9714
2020-11-30 23:14:35 - role_extract_train.py[line:97] - INFO: epoch 5, step 2680, loss 0.4705, start_recall 0.9107, start_precise 0.9273, start_f1 0.9189, end_recall 0.9286, end_precise 1.0000, end_f1 0.9630
2020-11-30 23:14:48 - role_extract_train.py[line:97] - INFO: epoch 5, step 2700, loss 0.4886, start_recall 0.9615, start_precise 0.9804, start_f1 0.9709, end_recall 0.9615, end_precise 1.0000, end_f1 0.9804
2020-11-30 23:15:01 - role_extract_train.py[line:97] - INFO: epoch 5, step 2720, loss 0.4006, start_recall 0.9649, start_precise 0.9322, start_f1 0.9483, end_recall 0.9649, end_precise 0.9821, end_f1 0.9735
2020-11-30 23:15:15 - role_extract_train.py[line:97] - INFO: epoch 5, step 2740, loss 0.7634, start_recall 0.9310, start_precise 0.9310, start_f1 0.9310, end_recall 0.9655, end_precise 0.6829, end_f1 0.8000
2020-11-30 23:15:28 - role_extract_train.py[line:97] - INFO: epoch 5, step 2760, loss 0.9194, start_recall 0.9464, start_precise 0.9636, start_f1 0.9550, end_recall 0.9286, end_precise 0.9123, end_f1 0.9204
2020-11-30 23:15:41 - role_extract_train.py[line:97] - INFO: epoch 5, step 2780, loss 0.4074, start_recall 0.9623, start_precise 0.9623, start_f1 0.9623, end_recall 1.0000, end_precise 0.9815, end_f1 0.9907
2020-11-30 23:15:54 - role_extract_train.py[line:97] - INFO: epoch 5, step 2800, loss 0.3527, start_recall 0.9474, start_precise 0.9818, start_f1 0.9643, end_recall 0.9649, end_precise 0.9483, end_f1 0.9565
2020-11-30 23:16:08 - role_extract_train.py[line:97] - INFO: epoch 5, step 2820, loss 0.9042, start_recall 0.9273, start_precise 0.9273, start_f1 0.9273, end_recall 0.9444, end_precise 0.9444, end_f1 0.9444
2020-11-30 23:16:21 - role_extract_train.py[line:97] - INFO: epoch 5, step 2840, loss 0.2569, start_recall 0.9649, start_precise 0.9649, start_f1 0.9649, end_recall 0.9825, end_precise 0.9655, end_f1 0.9739
2020-11-30 23:16:34 - role_extract_train.py[line:97] - INFO: epoch 5, step 2860, loss 1.4137, start_recall 0.8929, start_precise 0.8475, start_f1 0.8696, end_recall 0.9107, end_precise 0.9273, end_f1 0.9189
2020-11-30 23:16:48 - role_extract_train.py[line:97] - INFO: epoch 5, step 2880, loss 0.6549, start_recall 0.9273, start_precise 0.9808, start_f1 0.9533, end_recall 0.9273, end_precise 0.9273, end_f1 0.9273
2020-11-30 23:17:01 - role_extract_train.py[line:97] - INFO: epoch 5, step 2900, loss 0.3116, start_recall 0.9492, start_precise 0.9825, start_f1 0.9655, end_recall 0.9831, end_precise 0.9831, end_f1 0.9831
2020-11-30 23:17:14 - role_extract_train.py[line:97] - INFO: epoch 5, step 2920, loss 0.7757, start_recall 0.8929, start_precise 0.9804, start_f1 0.9346, end_recall 0.9455, end_precise 1.0000, end_f1 0.9720
2020-11-30 23:17:28 - role_extract_train.py[line:97] - INFO: epoch 5, step 2940, loss 0.6587, start_recall 0.9444, start_precise 0.9808, start_f1 0.9623, end_recall 0.9259, end_precise 0.9091, end_f1 0.9174
2020-11-30 23:17:41 - role_extract_train.py[line:97] - INFO: epoch 5, step 2960, loss 0.4632, start_recall 0.9825, start_precise 0.9825, start_f1 0.9825, end_recall 0.9474, end_precise 0.9474, end_f1 0.9474
2020-11-30 23:17:54 - role_extract_train.py[line:97] - INFO: epoch 5, step 2980, loss 0.5355, start_recall 0.8596, start_precise 0.9800, start_f1 0.9159, end_recall 0.9123, end_precise 1.0000, end_f1 0.9541
2020-11-30 23:18:07 - role_extract_train.py[line:97] - INFO: epoch 5, step 3000, loss 1.3044, start_recall 0.8108, start_precise 0.9091, start_f1 0.8571, end_recall 0.8133, end_precise 0.9839, end_f1 0.8905
2020-11-30 23:18:30 - role_extract_train.py[line:137] - INFO: -----eval----
2020-11-30 23:18:30 - role_extract_train.py[line:139] - INFO: epoch 5, step 3012, loss 1.1129, start_recall 0.8204, start_precise 0.8602, start_f1 0.8394, end_recall 0.8256, end_precise 0.8745, end_f1 0.8487
2020-11-30 23:18:30 - role_extract_train.py[line:140] - INFO: -----eval----
2020-11-30 23:18:36 - role_extract_train.py[line:97] - INFO: epoch 6, step 3020, loss 0.3086, start_recall 0.9630, start_precise 0.9630, start_f1 0.9630, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-11-30 23:18:49 - role_extract_train.py[line:97] - INFO: epoch 6, step 3040, loss 1.2119, start_recall 0.9000, start_precise 0.9474, start_f1 0.9231, end_recall 0.9167, end_precise 0.9821, end_f1 0.9483
2020-11-30 23:19:03 - role_extract_train.py[line:97] - INFO: epoch 6, step 3060, loss 0.2696, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9636, end_precise 0.9815, end_f1 0.9725
2020-11-30 23:19:16 - role_extract_train.py[line:97] - INFO: epoch 6, step 3080, loss 0.3698, start_recall 0.9825, start_precise 0.9655, start_f1 0.9739, end_recall 0.9153, end_precise 0.9818, end_f1 0.9474
2020-11-30 23:19:29 - role_extract_train.py[line:97] - INFO: epoch 6, step 3100, loss 0.5087, start_recall 0.9123, start_precise 0.9630, start_f1 0.9369, end_recall 0.9825, end_precise 0.9825, end_f1 0.9825
2020-11-30 23:19:43 - role_extract_train.py[line:97] - INFO: epoch 6, step 3120, loss 0.1171, start_recall 0.9630, start_precise 1.0000, start_f1 0.9811, end_recall 0.9630, end_precise 1.0000, end_f1 0.9811
2020-11-30 23:19:56 - role_extract_train.py[line:97] - INFO: epoch 6, step 3140, loss 0.6141, start_recall 0.9444, start_precise 0.9808, start_f1 0.9623, end_recall 0.9259, end_precise 0.9615, end_f1 0.9434
2020-11-30 23:20:09 - role_extract_train.py[line:97] - INFO: epoch 6, step 3160, loss 0.3982, start_recall 0.9500, start_precise 0.9828, start_f1 0.9661, end_recall 0.9500, end_precise 0.9828, end_f1 0.9661
2020-11-30 23:20:22 - role_extract_train.py[line:97] - INFO: epoch 6, step 3180, loss 0.8695, start_recall 0.9683, start_precise 0.9531, start_f1 0.9606, end_recall 0.9841, end_precise 0.9688, end_f1 0.9764
2020-11-30 23:20:36 - role_extract_train.py[line:97] - INFO: epoch 6, step 3200, loss 0.3811, start_recall 0.9811, start_precise 1.0000, start_f1 0.9905, end_recall 0.9811, end_precise 0.9811, end_f1 0.9811
2020-11-30 23:20:49 - role_extract_train.py[line:97] - INFO: epoch 6, step 3220, loss 0.4537, start_recall 0.9643, start_precise 1.0000, start_f1 0.9818, end_recall 0.9464, end_precise 0.9636, end_f1 0.9550
2020-11-30 23:21:02 - role_extract_train.py[line:97] - INFO: epoch 6, step 3240, loss 0.4962, start_recall 0.9474, start_precise 0.9818, start_f1 0.9643, end_recall 0.9298, end_precise 0.9636, end_f1 0.9464
2020-11-30 23:21:16 - role_extract_train.py[line:97] - INFO: epoch 6, step 3260, loss 0.1614, start_recall 0.9455, start_precise 1.0000, start_f1 0.9720, end_recall 0.9636, end_precise 0.9815, end_f1 0.9725
2020-11-30 23:21:29 - role_extract_train.py[line:97] - INFO: epoch 6, step 3280, loss 0.3590, start_recall 0.9630, start_precise 0.9811, start_f1 0.9720, end_recall 0.9455, end_precise 0.8966, end_f1 0.9204
2020-11-30 23:21:42 - role_extract_train.py[line:97] - INFO: epoch 6, step 3300, loss 0.0934, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9811, end_f1 0.9905
2020-11-30 23:21:55 - role_extract_train.py[line:97] - INFO: epoch 6, step 3320, loss 0.6245, start_recall 0.9643, start_precise 0.9643, start_f1 0.9643, end_recall 0.9821, end_precise 0.9821, end_f1 0.9821
2020-11-30 23:22:09 - role_extract_train.py[line:97] - INFO: epoch 6, step 3340, loss 0.4163, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9636, end_precise 1.0000, end_f1 0.9815
2020-11-30 23:22:22 - role_extract_train.py[line:97] - INFO: epoch 6, step 3360, loss 0.3207, start_recall 0.9322, start_precise 0.9821, start_f1 0.9565, end_recall 0.9831, end_precise 1.0000, end_f1 0.9915
2020-11-30 23:22:35 - role_extract_train.py[line:97] - INFO: epoch 6, step 3380, loss 0.5133, start_recall 0.9298, start_precise 0.9815, start_f1 0.9550, end_recall 0.9474, end_precise 0.9643, end_f1 0.9558
2020-11-30 23:22:49 - role_extract_train.py[line:97] - INFO: epoch 6, step 3400, loss 0.2445, start_recall 0.9455, start_precise 0.9630, start_f1 0.9541, end_recall 0.9818, end_precise 1.0000, end_f1 0.9908
2020-11-30 23:23:02 - role_extract_train.py[line:97] - INFO: epoch 6, step 3420, loss 0.2907, start_recall 0.9667, start_precise 1.0000, start_f1 0.9831, end_recall 0.9500, end_precise 0.9828, end_f1 0.9661
2020-11-30 23:23:15 - role_extract_train.py[line:97] - INFO: epoch 6, step 3440, loss 0.7402, start_recall 0.9623, start_precise 0.9623, start_f1 0.9623, end_recall 0.9434, end_precise 0.9434, end_f1 0.9434
2020-11-30 23:23:29 - role_extract_train.py[line:97] - INFO: epoch 6, step 3460, loss 0.2939, start_recall 0.9811, start_precise 0.9811, start_f1 0.9811, end_recall 0.9811, end_precise 0.9630, end_f1 0.9720
2020-11-30 23:23:42 - role_extract_train.py[line:97] - INFO: epoch 6, step 3480, loss 1.2566, start_recall 0.7887, start_precise 1.0000, start_f1 0.8819, end_recall 0.8169, end_precise 0.9206, end_f1 0.8657
2020-11-30 23:23:55 - role_extract_train.py[line:97] - INFO: epoch 6, step 3500, loss 0.3894, start_recall 0.9655, start_precise 0.9825, start_f1 0.9739, end_recall 0.9310, end_precise 0.9818, end_f1 0.9558
2020-11-30 23:24:19 - role_extract_train.py[line:137] - INFO: -----eval----
2020-11-30 23:24:19 - role_extract_train.py[line:139] - INFO: epoch 6, step 3514, loss 1.9707, start_recall 0.8443, start_precise 0.8124, start_f1 0.8277, end_recall 0.8700, end_precise 0.8433, end_f1 0.8559
2020-11-30 23:24:19 - role_extract_train.py[line:140] - INFO: -----eval----
2020-11-30 23:24:24 - role_extract_train.py[line:97] - INFO: epoch 7, step 3520, loss 0.3258, start_recall 0.9811, start_precise 1.0000, start_f1 0.9905, end_recall 0.9623, end_precise 0.9623, end_f1 0.9623
2020-11-30 23:24:38 - role_extract_train.py[line:97] - INFO: epoch 7, step 3540, loss 0.2260, start_recall 0.9655, start_precise 0.9825, start_f1 0.9739, end_recall 0.9828, end_precise 1.0000, end_f1 0.9913
2020-11-30 23:24:51 - role_extract_train.py[line:97] - INFO: epoch 7, step 3560, loss 0.0530, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9643, end_f1 0.9818
2020-11-30 23:25:04 - role_extract_train.py[line:97] - INFO: epoch 7, step 3580, loss 0.0486, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-11-30 23:25:17 - role_extract_train.py[line:97] - INFO: epoch 7, step 3600, loss 0.2247, start_recall 0.9630, start_precise 0.9811, start_f1 0.9720, end_recall 0.9815, end_precise 1.0000, end_f1 0.9907
2020-11-30 23:25:31 - role_extract_train.py[line:97] - INFO: epoch 7, step 3620, loss 0.5812, start_recall 0.9455, start_precise 0.9630, start_f1 0.9541, end_recall 0.9455, end_precise 0.9630, end_f1 0.9541
2020-11-30 23:25:44 - role_extract_train.py[line:97] - INFO: epoch 7, step 3640, loss 0.6163, start_recall 0.9273, start_precise 0.9623, start_f1 0.9444, end_recall 0.9636, end_precise 1.0000, end_f1 0.9815
2020-11-30 23:25:57 - role_extract_train.py[line:97] - INFO: epoch 7, step 3660, loss 0.0732, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 0.9825, end_precise 1.0000, end_f1 0.9912
2020-11-30 23:26:11 - role_extract_train.py[line:97] - INFO: epoch 7, step 3680, loss 0.2062, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9636, end_precise 0.9815, end_f1 0.9725
2020-11-30 23:26:24 - role_extract_train.py[line:97] - INFO: epoch 7, step 3700, loss 0.2510, start_recall 0.9811, start_precise 0.9811, start_f1 0.9811, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-11-30 23:26:37 - role_extract_train.py[line:97] - INFO: epoch 7, step 3720, loss 0.0865, start_recall 1.0000, start_precise 0.9811, start_f1 0.9905, end_recall 1.0000, end_precise 0.9123, end_f1 0.9541
2020-11-30 23:26:51 - role_extract_train.py[line:97] - INFO: epoch 7, step 3740, loss 0.3297, start_recall 0.9818, start_precise 0.9643, start_f1 0.9730, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-11-30 23:27:04 - role_extract_train.py[line:97] - INFO: epoch 7, step 3760, loss 0.2608, start_recall 0.9508, start_precise 1.0000, start_f1 0.9748, end_recall 0.9836, end_precise 1.0000, end_f1 0.9917
2020-11-30 23:27:17 - role_extract_train.py[line:97] - INFO: epoch 7, step 3780, loss 0.0828, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9649, end_f1 0.9821
2020-11-30 23:27:30 - role_extract_train.py[line:97] - INFO: epoch 7, step 3800, loss 0.0803, start_recall 0.9623, start_precise 1.0000, start_f1 0.9808, end_recall 0.9623, end_precise 0.9808, end_f1 0.9714
2020-11-30 23:27:44 - role_extract_train.py[line:97] - INFO: epoch 7, step 3820, loss 0.2204, start_recall 0.9500, start_precise 0.9661, start_f1 0.9580, end_recall 0.9833, end_precise 1.0000, end_f1 0.9916
2020-11-30 23:27:57 - role_extract_train.py[line:97] - INFO: epoch 7, step 3840, loss 0.2013, start_recall 0.9818, start_precise 0.9818, start_f1 0.9818, end_recall 0.9818, end_precise 0.9818, end_f1 0.9818
2020-11-30 23:28:10 - role_extract_train.py[line:97] - INFO: epoch 7, step 3860, loss 0.1242, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-11-30 23:28:24 - role_extract_train.py[line:97] - INFO: epoch 7, step 3880, loss 0.1390, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 0.9815, end_precise 0.9636, end_f1 0.9725
2020-11-30 23:28:37 - role_extract_train.py[line:97] - INFO: epoch 7, step 3900, loss 0.4529, start_recall 0.9821, start_precise 0.9821, start_f1 0.9821, end_recall 0.9464, end_precise 0.8413, end_f1 0.8908
2020-11-30 23:28:50 - role_extract_train.py[line:97] - INFO: epoch 7, step 3920, loss 0.4185, start_recall 0.9508, start_precise 0.9667, start_f1 0.9587, end_recall 0.9836, end_precise 1.0000, end_f1 0.9917
2020-11-30 23:29:03 - role_extract_train.py[line:97] - INFO: epoch 7, step 3940, loss 0.0549, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-11-30 23:29:17 - role_extract_train.py[line:97] - INFO: epoch 7, step 3960, loss 0.3339, start_recall 0.9630, start_precise 0.9811, start_f1 0.9720, end_recall 0.9259, end_precise 0.9804, end_f1 0.9524
2020-11-30 23:29:30 - role_extract_train.py[line:97] - INFO: epoch 7, step 3980, loss 0.5415, start_recall 0.9649, start_precise 0.9649, start_f1 0.9649, end_recall 0.9474, end_precise 0.9474, end_f1 0.9474
2020-11-30 23:29:43 - role_extract_train.py[line:97] - INFO: epoch 7, step 4000, loss 0.1305, start_recall 0.9836, start_precise 0.9836, start_f1 0.9836, end_recall 1.0000, end_precise 0.9839, end_f1 0.9919
2020-11-30 23:30:08 - role_extract_train.py[line:137] - INFO: -----eval----
2020-11-30 23:30:08 - role_extract_train.py[line:139] - INFO: epoch 7, step 4016, loss 0.0656, start_recall 0.8420, start_precise 0.8252, start_f1 0.8331, end_recall 0.8616, end_precise 0.8481, end_f1 0.8543
2020-11-30 23:30:08 - role_extract_train.py[line:140] - INFO: -----eval----
2020-11-30 23:30:12 - role_extract_train.py[line:97] - INFO: epoch 8, step 4020, loss 0.4857, start_recall 0.9630, start_precise 0.9811, start_f1 0.9720, end_recall 0.9259, end_precise 0.9615, end_f1 0.9434
2020-11-30 23:30:25 - role_extract_train.py[line:97] - INFO: epoch 8, step 4040, loss 0.0820, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9825, end_f1 0.9912
2020-11-30 23:30:39 - role_extract_train.py[line:97] - INFO: epoch 8, step 4060, loss 0.3029, start_recall 0.9833, start_precise 1.0000, start_f1 0.9916, end_recall 0.9833, end_precise 1.0000, end_f1 0.9916
2020-11-30 23:30:52 - role_extract_train.py[line:97] - INFO: epoch 8, step 4080, loss 0.3380, start_recall 0.9811, start_precise 0.9630, start_f1 0.9720, end_recall 0.9811, end_precise 0.9455, end_f1 0.9630
2020-11-30 23:31:05 - role_extract_train.py[line:97] - INFO: epoch 8, step 4100, loss 0.1592, start_recall 0.9649, start_precise 0.9821, start_f1 0.9735, end_recall 0.9474, end_precise 0.9643, end_f1 0.9558
